run_id,topic,environment_type,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,question_density,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out
20260703_094030_633172,Choose a font pairing for the neighborhood newsletter,option_grounded_group_decision,3,False,18,4,0.182,0.389,0.111,22.2,2,0.111,0,0,0,3,0,0.167,0.222,0.111,0.111,0.389,4,0,0.667,majority,B,,9,14,20,1998,1023,17037,922,19035,1945
20260703_094133_016853,Pick a caterer for the office holiday party,option_grounded_group_decision,7,True,41,5,0.109,0.171,0.098,18.1,10,0.244,0,1,0,7,0,0.195,0.22,0.073,0.122,0.415,6,0,0.714,majority,B,,21,30,44,2338,1399,36209,1397,38547,2796
20260703_094307_629872,Decide on a mascot design for the youth soccer team,option_grounded_group_decision,4,False,24,4,0.143,0.25,0.208,18.5,4,0.167,0,0,0,4,0,0.167,0.125,0.042,0.125,0.292,0,0,0.0,unresolved,,,12,18,26,2004,1040,19865,944,21869,1984
20260703_094406_706015,Choose a meeting scheduling tool for the freelancer co-op,option_grounded_group_decision,4,True,23,4,0.148,0.261,0.087,19.4,4,0.174,0,0,0,4,0,0.217,0.13,0.174,0.0,0.348,2,0,0.75,majority,B,,12,18,26,2042,1097,20024,959,22066,2056
20260703_094505_308949,Pick a trail for the weekend hiking meetup,option_grounded_group_decision,7,True,39,4,0.093,0.179,0.051,18.5,7,0.179,0,1,0,7,0,0.231,0.205,0.154,0.179,0.436,8,0,0.857,majority,D,,21,30,44,2296,1392,33224,1205,35520,2597
20260703_094615_562377,Select a whiteboard app for the study group,option_grounded_group_decision,4,False,24,4,0.143,0.25,0.125,19.2,5,0.208,0,0,0,4,0,0.167,0.167,0.167,0.125,0.333,5,0,0.75,majority,A,,12,18,26,2057,1078,21000,926,23057,2004
20260703_094712_670578,Choose a gift for the departing exchange student,option_grounded_group_decision,4,False,23,4,0.148,0.304,0.087,18.5,3,0.13,0,0,0,4,0,0.174,0.087,0.174,0.043,0.261,5,0,1.0,successful,C,,12,18,26,1961,999,18370,731,20331,1730
20260703_094800_722511,Decide on a name for the community garden plot,option_grounded_group_decision,2,True,12,3,0.2,0.5,0.083,16.6,1,0.083,0,0,0,2,0,0.083,0.25,0.083,0.083,0.333,0,0,0.0,unresolved,,,6,10,14,1889,924,10787,403,12676,1327
20260703_094851_794654,Pick a movie for the dorm floor movie night,option_grounded_group_decision,6,True,33,4,0.108,0.212,0.091,18.4,7,0.212,0,0,0,6,0,0.152,0.273,0.03,0.152,0.424,5,0,1.0,successful,D,,18,26,38,2193,1256,28730,1165,30923,2421
20260703_094959_231864,Choose a standing desk model for the shared coworking space,option_grounded_group_decision,5,True,29,4,0.121,0.276,0.069,18.6,7,0.241,0,2,0,5,0,0.103,0.207,0.069,0.069,0.31,1,0,0.6,majority,A,,15,22,32,2102,1141,24488,1195,26590,2336
20260703_122431_193979,Pick a theme for the school science fair,option_grounded_group_decision,3,True,18,4,0.182,0.389,0.056,24.9,1,0.056,0,0,0,3,0,0.222,0.222,0.111,0.222,0.444,3,0,1.0,successful,C,,9,14,20,1950,976,16678,770,18628,1746
20260703_122528_090874,Decide on a shared laundry schedule system for our apartment building,option_grounded_group_decision,6,False,34,4,0.105,0.206,0.147,21.8,7,0.206,0,1,0,6,0,0.206,0.118,0.118,0.059,0.324,7,0,1.0,successful,A,,18,26,38,2218,1275,30221,1362,32439,2637
20260703_123142_362977,Pick a documentary for the film club evening; it must run under 90 minutes,option_grounded_group_decision,3,False,19,4,0.174,0.368,0.053,24.7,5,0.263,0,0,0,3,0,0.105,0.211,0.053,0.105,0.316,4,1,1.0,successful,B,,9,14,20,1966,983,19685,1027,21651,2010
20260703_123338_859772,Choose a brunch spot for Sunday within 15 minutes walking distance of the station,option_grounded_group_decision,4,True,24,4,0.143,0.292,0.125,20.1,4,0.167,0,1,0,4,0,0.25,0.167,0.083,0.083,0.417,2,0,1.0,successful,A,,12,18,26,3618,2395,20907,834,24525,3229
20260703_123650_178940,Select a weekend day trip destination no more than 2 hours drive from Munich,option_grounded_group_decision,4,True,24,4,0.143,0.333,0.125,21.2,6,0.25,0,0,0,4,0,0.042,0.167,0.083,0.167,0.208,0,0,1.0,successful,C,,12,18,26,2082,1144,22694,954,24776,2098
20260703_124303_534780,Choose a password-free login method for our small web app,option_grounded_group_decision,3,True,18,4,0.182,0.333,0.111,22.7,2,0.111,0,0,0,3,0,0.111,0.222,0.056,0.056,0.333,2,0,1.0,successful,D,,9,15,21,1959,1013,22173,791,24132,1804
20260703_124439_376815,Pick a signature cocktail for the company anniversary party,option_grounded_group_decision,5,True,29,4,0.121,0.276,0.138,19.2,7,0.241,0,0,0,5,0,0.138,0.103,0.103,0.034,0.241,6,1,1.0,successful,A,,15,22,32,2160,1244,32767,1086,34927,2330
20260703_124904_186381,Choose a plant for the shared office reception desk,option_grounded_group_decision,3,False,18,4,0.182,0.444,0.278,25.3,3,0.167,0,1,0,3,0,0.111,0.278,0.056,0.167,0.389,0,0,1.0,successful,A,,9,14,20,1904,933,20087,888,21991,1821
20260703_124957_910410,"Decide whether the club funds go to new jerseys, a training camp, or a season party",option_grounded_group_decision,3,False,17,3,0.15,0.412,0.235,23.3,3,0.176,0,0,0,3,0,0.353,0.059,0.176,0.059,0.412,5,0,1.0,successful,A,,9,14,20,1893,884,20788,747,22681,1631
20260703_125050_226627,Pick one language for the team to standardize backend services on,option_grounded_group_decision,5,False,30,4,0.118,0.233,0.133,18.9,6,0.2,0,0,0,5,0,0.2,0.067,0.067,0.167,0.267,4,0,1.0,successful,A,,15,22,32,2095,1124,36633,1136,38728,2260
20260703_125215_276002,Choose a destination for the annual family reunion picnic,option_grounded_group_decision,4,True,23,5,0.179,0.304,0.043,17.1,7,0.304,0,0,0,4,0,0.174,0.13,0.087,0.13,0.304,6,4,0.75,majority,D,,12,18,26,2004,1065,30990,913,32994,1978
20260703_125737_978428,Choose the venue for our board game convention booth afterparty,option_grounded_group_decision,4,True,25,4,0.138,0.28,0.04,20.0,9,0.36,1,0,0,4,0,0.24,0.24,0.08,0.2,0.48,2,2,0.75,majority,A,,12,18,26,2046,1113,38575,1160,40621,2273
20260703_125905_546699,Pick a new sound for the office door chime,option_grounded_group_decision,3,False,19,4,0.174,0.421,0.105,19.6,4,0.211,0,0,0,3,0,0.053,0.158,0.053,0.105,0.211,3,2,0.667,majority,D,,9,15,21,1919,969,25932,827,27851,1796
20260703_130454_749565,Choose the community garden's first shared crop for spring,option_grounded_group_decision,6,True,35,4,0.103,0.229,0.057,18.2,6,0.171,0,1,0,6,0,0.114,0.143,0.143,0.086,0.257,3,0,0.667,majority,B,,18,26,38,2172,1251,41308,1164,43480,2415
20260703_130640_530682,Pick the warm-up song for the volleyball team's home matches,option_grounded_group_decision,3,True,18,3,0.143,0.389,0.111,17.6,2,0.111,0,0,0,3,0,0.222,0.056,0.111,0.222,0.278,3,0,1.0,successful,C,,9,15,21,1968,1021,19603,543,21571,1564
20260703_131111_737346,Pick a name for the new neighborhood book-swap shelf,option_grounded_group_decision,2,False,13,4,0.235,0.538,0.231,20.3,0,0.0,0,0,0,2,0,0.154,0.231,0.077,0.0,0.385,1,0,1.0,successful,C,,6,10,14,1863,881,15473,445,17336,1326
20260703_131210_532211,Choose which charity the bake sale proceeds should support,option_grounded_group_decision,3,False,18,4,0.182,0.389,0.167,22.6,4,0.222,1,0,0,3,0,0.222,0.111,0.056,0.0,0.333,3,2,0.667,majority,B,,9,14,20,1932,951,25534,871,27466,1822
20260703_212848_059078,Pick a shared coffee subscription for the office kitchen,option_grounded_group_decision,3,False,23,4,0.148,0.348,0.087,19.7,6,0.261,0,0,0,3,0,0.13,0.13,0.13,0.087,0.261,1,2,0.667,majority,A,,12,17,23,1928,945,30862,1050,32790,1995
20260703_213018_322145,Choose a team messaging tool for a small game studio,option_grounded_group_decision,3,True,22,4,0.154,0.364,0.091,25.5,5,0.227,0,0,0,3,0,0.182,0.227,0.045,0.136,0.409,3,3,0.667,majority,A,,12,18,24,1987,982,29529,1200,31516,2182
20260703_213154_201229,Plan a shared weekend activity for three friends in autumn,option_grounded_group_decision,3,True,22,4,0.154,0.364,0.136,21.0,5,0.227,0,1,0,3,0,0.136,0.227,0.045,0.045,0.364,0,2,0.0,unresolved,,,12,17,23,782,613,28368,968,29150,1581
20260703_213924_858347,Choose the venue for the department winter party,option_grounded_group_decision,3,False,22,4,0.154,0.364,0.136,27.9,4,0.182,0,1,0,3,0,0.136,0.227,0.0,0.091,0.364,6,2,0.0,unresolved,,,12,17,23,1126,308,31464,1318,32590,1626
20260703_214050_076728,Choose the venue for the department winter party,option_grounded_group_decision,3,False,22,4,0.154,0.364,0.227,22.1,3,0.136,0,0,0,3,0,0.227,0.182,0.045,0.182,0.409,1,1,0.667,majority,C,,12,17,23,0,0,26851,998,26851,998
20260703_214253_923700,Pick a board game for the monthly family game night,option_grounded_group_decision,3,True,20,3,0.13,0.35,0.15,24.2,3,0.15,0,0,0,3,0,0.2,0.25,0.0,0.15,0.45,5,2,1.0,successful,D,,12,17,23,1964,1009,25143,860,27107,1869
run_id,topic,environment_type,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,question_density,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,participation_gini,direct_response_rate,question_answer_completion,open_questions_at_end,repetition_score,compromise_success_rate,switch_event_count,switch_explanation_rate,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,engagement_realization_error,verbosity_realization_error,engagement_behavior_correlation,verbosity_behavior_correlation,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out
20260703_215001_546285,Decide which streaming service the flat share keeps when cutting costs,option_grounded_group_decision,3,False,20,3,0.13,0.35,0.2,23.1,3,0.15,1,0,0,3,0,0.033,1.0,0.667,0,0.139,,1,1.0,0.15,0.2,0.0,0.15,0.35,3,2,1.0,successful,B,,12,17,23,0.054,0.098,0.945,1.0,2014,1039,26465,873,28479,1912
run_id,topic,environment_type,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,question_density,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,participation_gini,direct_response_rate,question_answer_completion,open_questions_at_end,repetition_score,compromise_success_rate,switch_event_count,switch_explanation_rate,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,engagement_realization_error,verbosity_realization_error,engagement_behavior_correlation,verbosity_behavior_correlation,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out
20260703_215207_401138,Choose the guild's next raid night schedule in the fantasy online game,option_grounded_group_decision,3,False,22,4,0.154,0.364,0.227,21.4,4,0.182,0,0,0,3,0,0.03,1.0,0.4,0,0.126,,1,1.0,0.273,0.182,0.136,0.045,0.455,1,0,1.0,successful,D,,12,17,23,0.15,0.052,0.038,0.997,1942,954,26290,861,28232,1815
run_id,topic,environment_type,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,question_density,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,participation_gini,direct_response_rate,question_answer_completion,open_questions_at_end,repetition_score,compromise_success_rate,switch_event_count,switch_explanation_rate,switch_bridge_rate,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,engagement_realization_error,verbosity_realization_error,engagement_behavior_correlation,verbosity_behavior_correlation,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out
20260704_023230_372736,Decide the format for the team retrospective,option_grounded_group_decision,3,False,21,4,0.16,0.333,0.143,22.4,4,0.19,0,1,0,3,0,0.0,1.0,0.333,0,0.099,,0,,,0.19,0.143,0.048,0.19,0.333,2,1,0.667,majority,D,,12,17,23,0.135,0.102,,0.989,1925,932,21786,874,23711,1806
run_id,topic,environment_type,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,question_density,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,participation_gini,direct_response_rate,question_answer_completion,open_questions_at_end,repetition_score,compromise_success_rate,switch_event_count,switch_explanation_rate,switch_bridge_rate,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,engagement_realization_error,verbosity_realization_error,engagement_behavior_correlation,verbosity_behavior_correlation,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out
20260704_023805_121689,Choose a project management tool for the team,option_grounded_group_decision,3,False,21,4,0.16,0.333,0.238,20.8,4,0.19,0,2,0,3,0,0.0,1.0,1.0,0,0.121,,0,,,0.238,0.19,0.143,0.143,0.429,3,0,0.667,majority,A,,12,17,23,0.094,0.218,,0.895,1932,976,26137,925,28069,1901
run_id,topic,environment_type,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,question_density,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,participation_gini,direct_response_rate,question_answer_completion,open_questions_at_end,repetition_score,compromise_success_rate,switch_event_count,switch_explanation_rate,switch_bridge_rate,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,engagement_realization_error,verbosity_realization_error,engagement_behavior_correlation,verbosity_behavior_correlation,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out
20260704_023857_735899,Choose a fitness activity for the office wellness program,option_grounded_group_decision,3,False,23,0,0.0,0.348,0.174,24.7,4,0.174,0,1,0,3,0,0.029,1.0,0.75,0,0.13,0.0,0,,,0.217,0.261,0.087,0.087,0.478,1,2,0.0,unresolved,,,12,17,23,0.021,0.119,0.0,-0.085,1890,885,26111,1125,28001,2010
run_id,topic,environment_type,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,question_density,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,participation_gini,direct_response_rate,question_answer_completion,open_questions_at_end,repetition_score,compromise_success_rate,switch_event_count,switch_explanation_rate,switch_bridge_rate,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,engagement_realization_error,verbosity_realization_error,engagement_behavior_correlation,verbosity_behavior_correlation,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out
20260704_024016_529684,Pick a caterer for the annual holiday party,option_grounded_group_decision,3,False,22,2,0.083,0.364,0.091,18.8,6,0.273,0,3,0,3,0,0.03,1.0,0.5,0,0.147,0.0,1,1.0,1.0,0.227,0.182,0.136,0.182,0.409,3,2,0.0,unresolved,,,12,17,23,0.101,0.14,-0.156,0.996,1937,957,27320,857,29257,1814
run_id,topic,environment_type,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,question_density,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,participation_gini,direct_response_rate,question_answer_completion,open_questions_at_end,repetition_score,compromise_success_rate,switch_event_count,switch_explanation_rate,switch_bridge_rate,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,engagement_realization_error,verbosity_realization_error,engagement_behavior_correlation,verbosity_behavior_correlation,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out
20260704_024101_220686,Pick a caterer for the annual holiday party,option_grounded_group_decision,3,True,22,2,0.083,0.364,0.136,22.5,5,0.227,0,0,0,3,0,0.061,1.0,0.667,0,0.218,0.0,0,,,0.091,0.182,0.136,0.182,0.273,4,0,0.0,unresolved,,,12,17,23,0.058,0.076,0.5,0.972,1977,1012,22435,873,24412,1885
run_id,topic,environment_type,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,question_density,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,participation_gini,direct_response_rate,question_answer_completion,open_questions_at_end,repetition_score,compromise_success_rate,switch_event_count,switch_explanation_rate,switch_bridge_rate,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,engagement_realization_error,verbosity_realization_error,engagement_behavior_correlation,verbosity_behavior_correlation,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out
20260704_024235_134293,Choose a destination for the team retreat,option_grounded_group_decision,3,True,21,4,0.16,0.381,0.048,20.9,4,0.19,0,1,0,3,0,0.063,1.0,1.0,0,0.127,,1,1.0,1.0,0.143,0.19,0.143,0.095,0.333,2,2,0.667,majority,B,,12,17,23,0.109,0.107,0.893,1.0,1956,979,27843,859,29799,1838
run_id,topic,environment_type,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,question_density,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,participation_gini,direct_response_rate,question_answer_completion,open_questions_at_end,repetition_score,compromise_success_rate,switch_event_count,switch_explanation_rate,switch_bridge_rate,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,engagement_realization_error,verbosity_realization_error,engagement_behavior_correlation,verbosity_behavior_correlation,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out
20260704_024334_215488,Choose a mascot for the company sports team,option_grounded_group_decision,3,False,22,4,0.154,0.409,0.227,21.0,2,0.091,0,0,0,3,0,0.091,1.0,0.6,0,0.132,,1,1.0,1.0,0.273,0.182,0.136,0.182,0.455,0,0,1.0,successful,B,,12,17,23,0.077,0.098,0.387,0.999,1889,916,21809,742,23698,1658
run_id,topic,environment_type,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,question_density,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,participation_gini,direct_response_rate,question_answer_completion,open_questions_at_end,repetition_score,compromise_success_rate,switch_event_count,switch_explanation_rate,switch_bridge_rate,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,engagement_realization_error,verbosity_realization_error,engagement_behavior_correlation,verbosity_behavior_correlation,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out
20260704_024410_926503,Pick a theme color for the new product brand,option_grounded_group_decision,3,False,22,5,0.185,0.364,0.091,19.2,3,0.136,1,0,0,3,0,0.03,1.0,0.0,0,0.146,1.0,1,1.0,1.0,0.182,0.227,0.091,0.227,0.409,3,2,0.667,majority,C,,12,17,23,0.101,0.106,0.918,0.917,1935,932,29250,831,31185,1763
run_id,topic,environment_type,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,question_density,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,participation_gini,direct_response_rate,question_answer_completion,open_questions_at_end,repetition_score,compromise_success_rate,switch_event_count,switch_explanation_rate,switch_bridge_rate,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,engagement_realization_error,verbosity_realization_error,engagement_behavior_correlation,verbosity_behavior_correlation,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out
20260704_024455_651792,Decide a name for the new meeting room,option_grounded_group_decision,3,True,22,4,0.154,0.409,0.182,22.1,6,0.273,1,2,0,3,0,0.091,1.0,1.0,0,0.139,,0,,,0.045,0.273,0.091,0.045,0.318,1,3,0.667,majority,D,,12,17,23,0.12,0.137,-0.807,0.754,1923,952,29729,1171,31652,2123
run_id,topic,environment_type,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,question_density,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,participation_gini,direct_response_rate,question_answer_completion,open_questions_at_end,repetition_score,compromise_success_rate,switch_event_count,switch_explanation_rate,switch_bridge_rate,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,engagement_realization_error,verbosity_realization_error,engagement_behavior_correlation,verbosity_behavior_correlation,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out
20260704_025348_622280,Pick a coffee machine for the office kitchen,option_grounded_group_decision,3,True,22,4,0.154,0.409,0.136,17.8,5,0.227,0,3,0,3,0,0.091,1.0,0.667,0,0.128,1.0,1,1.0,1.0,0.091,0.273,0.091,0.182,0.364,0,2,0.667,majority,B,,12,17,23,0.062,0.179,0.404,0.999,1971,1022,28721,937,30692,1959
run_id,topic,environment_type,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,question_density,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,participation_gini,direct_response_rate,question_answer_completion,open_questions_at_end,repetition_score,compromise_success_rate,switch_event_count,switch_explanation_rate,switch_bridge_rate,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,engagement_realization_error,verbosity_realization_error,engagement_behavior_correlation,verbosity_behavior_correlation,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out
20260704_025502_581101,Choose a logging library for the microservice,option_grounded_group_decision,2,False,12,3,0.2,0.5,0.0,23.0,4,0.333,0,0,0,2,0,0.0,,,0,0.14,,0,,,0.167,0.333,0.083,0.25,0.5,1,1,1.0,successful,B,,8,10,14,0.139,0.089,,,1868,895,18230,718,20098,1613
run_id,topic,environment_type,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,question_density,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,participation_gini,direct_response_rate,question_answer_completion,open_questions_at_end,repetition_score,compromise_success_rate,switch_event_count,switch_explanation_rate,switch_bridge_rate,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,engagement_realization_error,verbosity_realization_error,engagement_behavior_correlation,verbosity_behavior_correlation,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out
20260704_025539_811666,Pick a location for the new regional office,option_grounded_group_decision,5,False,32,3,0.086,0.219,0.125,24.2,6,0.188,1,0,0,5,0,0.038,1.0,0.5,0,0.122,,3,1.0,1.0,0.25,0.125,0.188,0.188,0.375,7,4,1.0,successful,A,,20,27,37,0.039,0.047,0.117,0.938,2143,1181,46021,1679,48164,2860
run_id,topic,environment_type,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,question_density,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,participation_gini,direct_response_rate,question_answer_completion,open_questions_at_end,repetition_score,compromise_success_rate,switch_event_count,switch_explanation_rate,switch_bridge_rate,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,engagement_realization_error,verbosity_realization_error,engagement_behavior_correlation,verbosity_behavior_correlation,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out
20260704_025708_898780,Decide the agenda structure for weekly standups,option_grounded_group_decision,3,False,22,0,0.0,0.364,0.227,16.8,4,0.182,0,1,0,3,0,0.03,1.0,0.6,0,0.144,,1,1.0,1.0,0.227,0.045,0.182,0.045,0.273,2,0,1.0,successful,D,,12,17,23,0.045,0.18,1.0,0.495,1953,965,20409,662,22362,1627
