run_id,topic,environment_type,llm_provider,llm_model,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,short_turn_rate,question_density,tail_question_rate,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,concern_threads,concern_response_rate,participation_gini,direct_response_rate,question_answer_completion,open_questions_at_end,repeated_unknown_mentions,repetition_score,compromise_success_rate,reservation_exchange,participant_procedural_moves,peer_vote_call,two_person_deadlock_attempted,split_reservation_exchanges,continuation_turns,switch_event_count,switch_explanation_rate,switch_bridge_rate,discussion_lean_shifts,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,unsupported_printed_turns,final_blocker_violations,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,engagement_realization_error,verbosity_realization_error,engagement_behavior_correlation,verbosity_behavior_correlation,top_free_discussion_share,free_discussion_engagement_correlation,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out,tokens_setup_in,tokens_setup_out,calls_setup,tokens_utterance_in,tokens_utterance_out,calls_utterance,tokens_grounding_in,tokens_grounding_out,calls_grounding,tokens_repair_in,tokens_repair_out,calls_repair,tokens_grounding_repair_in,tokens_grounding_repair_out,calls_grounding_repair,tokens_moderator_in,tokens_moderator_out,calls_moderator,tokens_moderator_repair_in,tokens_moderator_repair_out,calls_moderator_repair
20260706_172648_154927,Choose a place for the team's Friday dinner,option_grounded_group_decision,gpt,gpt-4.1-mini,3,False,29,0,0.0,0.379,0.207,0.103,0.038,15.2,8,0.276,3,5,1,3,0,3,0.333,0.046,1.0,1.0,0,0,0.145,,True,2,True,False,0,2,3,0.333,1.0,2,0.069,0.103,0.103,0.103,0.172,3,3,2,0,0.667,majority,D,,15,20,23,0.046,0.099,0.5,0.82,0.381,0.863,2016,974,30498,1198,32514,2172,2016,974,1,16717,800,29,11419,270,20,2362,128,8,0,0,0,0,0,0,0,0,0
20260706_172847_495140,Pick a shared productivity tool for the project group,option_grounded_group_decision,gpt,gpt-4.1-mini,4,False,43,2,0.044,0.326,0.14,0.116,0.0,13.6,4,0.093,0,1,0,4,0,1,1.0,0.122,1.0,1.0,0,0,0.182,1.0,True,3,True,False,3,1,2,1.0,1.0,0,0.116,0.279,0.093,0.116,0.395,3,3,0,0,1.0,successful,D,,20,26,30,0.016,0.116,0.93,0.883,0.31,0.988,2096,1057,33534,1036,35630,2093,2096,1057,1,22120,750,37,10068,209,18,1246,62,4,0,0,0,100,15,1,0,0,0
20260706_173349_025341,Choose a weekend hiking destination for two friends,option_grounded_group_decision,gpt,gpt-4.1-mini,2,True,20,0,0.0,0.6,0.5,0.0,0.0,12.2,4,0.2,0,0,0,2,0,1,0.0,0.1,,,0,0,0.173,0.0,False,2,True,True,0,1,0,,,0,0.0,0.25,0.15,0.0,0.25,0,3,0,0,0.0,unresolved,,,10,15,17,0.012,0.074,,,0.643,,1927,903,17278,658,19205,1561,1927,903,1,10404,490,18,5547,125,10,1327,43,4,0,0,0,0,0,0,0,0,0
20260706_173546_299070,Select a charity for this year's fundraising drive,option_grounded_group_decision,gpt,gpt-4.1-mini,5,False,42,0,0.0,0.238,0.286,0.167,0.029,13.7,7,0.167,0,2,0,5,0,1,1.0,0.105,1.0,0.6,0,0,0.181,,True,2,True,False,0,2,2,0.5,1.0,2,0.119,0.19,0.095,0.024,0.31,4,5,0,0,0.8,majority,C,,25,32,37,0.029,0.106,0.783,0.917,0.258,0.9,3751,2304,39478,1598,43229,3902,3751,2304,1,24149,1191,42,13237,296,24,2092,111,7,0,0,0,0,0,0,0,0,0
20260706_175829_309876,Choose a coworking space for a remote startup team,option_grounded_group_decision,gpt,gpt-4.1-mini,3,False,33,6,0.154,0.364,0.394,0.091,0.032,10.8,3,0.091,0,2,0,3,0,2,0.5,0.04,1.0,1.0,0,0,0.166,0.0,True,0,False,False,3,0,0,,,0,0.0,0.152,0.061,0.0,0.152,1,1,0,0,0.0,unresolved,,,15,20,23,0.015,0.096,0.756,0.227,0.348,0.982,2001,963,22854,675,24855,1638,2001,963,1,15969,487,29,5362,105,9,811,39,3,0,0,0,712,44,3,0,0,0
20260706_180129_075641,Decide which conference the lab should attend this year,option_grounded_group_decision,gpt,gpt-4.1-mini,5,False,44,4,0.083,0.227,0.227,0.159,0.051,15.1,9,0.205,3,2,0,5,0,1,1.0,0.082,1.0,0.571,0,0,0.151,1.0,True,0,False,False,2,1,2,1.0,1.0,0,0.159,0.068,0.091,0.159,0.227,8,7,3,0,0.8,majority,B,,25,32,37,0.033,0.126,0.74,0.952,0.258,0.534,2162,1162,41097,1581,43259,2743,2162,1162,1,23625,1050,41,14272,338,25,2683,148,9,0,0,0,517,45,2,0,0,0
20260706_180515_025515,Choose a shared car for a two-person household,option_grounded_group_decision,gpt,gpt-4.1-mini,2,False,20,5,0.2,0.55,0.2,0.1,0.053,13.0,3,0.15,0,2,0,2,0,0,,0.05,1.0,1.0,0,0,0.228,0.0,False,0,False,True,0,1,0,,,0,0.0,0.1,0.15,0.15,0.1,1,0,0,0,0.0,unresolved,,,10,14,16,0.034,0.217,,,0.571,,1916,877,12869,502,14785,1379,1916,877,1,10745,386,18,508,10,1,845,57,3,0,0,0,771,49,3,0,0,0
20260706_182459_129050,Pick a museum exhibit theme for the science center's summer program,option_grounded_group_decision,gpt,gpt-4.1-mini,3,False,26,4,0.133,0.385,0.308,0.154,0.0,12.0,7,0.269,1,1,0,3,0,0,,0.077,1.0,0.25,0,0,0.133,,True,0,False,False,0,0,1,1.0,1.0,0,0.038,0.269,0.038,0.077,0.308,2,4,1,0,1.0,successful,D,,15,20,23,0.1,0.113,-0.249,0.93,0.368,0.082,1943,911,25642,787,27585,1698,1943,911,1,15581,460,26,7196,159,13,2073,101,7,0,0,0,792,67,3,0,0,0
20260706_182638_370368,Choose a new team messaging platform for the department,option_grounded_group_decision,gpt,gpt-4.1-mini,3,False,29,5,0.147,0.379,0.172,0.0,0.0,15.0,5,0.172,0,0,0,3,0,0,,0.069,1.0,,0,0,0.181,1.0,True,0,False,False,2,5,1,1.0,1.0,1,0.138,0.276,0.138,0.069,0.414,5,3,0,0,0.667,majority,B,,15,20,23,0.023,0.118,0.945,0.875,0.429,0.865,2015,993,26453,1318,28468,2311,2015,993,1,17247,1012,27,6946,154,12,1468,89,5,0,0,0,792,63,3,0,0,0
20260706_182757_943246,Decide on a group vacation rental for four families,option_grounded_group_decision,gpt,gpt-4.1-mini,3,True,33,5,0.132,0.364,0.303,0.061,0.0,13.5,5,0.152,1,2,0,3,0,5,0.6,0.061,1.0,0.5,0,0,0.2,0.0,True,0,False,False,3,2,1,1.0,1.0,1,0.212,0.212,0.061,0.061,0.424,0,2,1,0,0.0,unresolved,,,15,20,23,0.062,0.043,0.811,0.999,0.391,0.957,1975,953,22562,908,24537,1861,1975,953,1,17192,729,29,3371,82,6,1545,69,5,0,0,0,454,28,2,0,0,0
20260706_182943_428524,Choose a standing desk model for the shared office,option_grounded_group_decision,gpt,gpt-4.1-mini,3,False,31,4,0.114,0.355,0.452,0.097,0.0,11.3,4,0.129,0,2,0,3,0,2,1.0,0.043,1.0,1.0,0,0,0.14,1.0,True,0,False,False,2,2,1,1.0,1.0,0,0.032,0.194,0.065,0.0,0.226,7,2,0,0,0.667,majority,B,,15,20,23,0.058,0.066,0.5,0.998,0.348,0.5,2000,988,23730,677,25730,1665,2000,988,1,17438,489,29,4701,95,8,1124,53,4,0,0,0,467,40,2,0,0,0
20260706_183127_284841,Select a keynote speaker for the annual developer conference,option_grounded_group_decision,gpt,gpt-4.1-mini,3,False,26,5,0.161,0.385,0.077,0.115,0.0,17.7,3,0.115,0,1,0,3,0,2,0.5,0.051,1.0,1.0,0,0,0.148,,True,0,False,False,0,0,1,1.0,1.0,0,0.077,0.115,0.115,0.077,0.192,4,1,0,0,1.0,successful,A,,15,20,23,0.043,0.107,-1.0,-0.141,0.368,-1.0,1992,984,27759,1219,29751,2203,1992,984,1,16091,907,26,9634,181,17,851,52,3,0,0,0,1183,79,4,0,0,0
20260706_183326_544797,Choose a caterer for the department holiday party,option_grounded_group_decision,gpt,gpt-4.1-mini,6,True,51,5,0.089,0.196,0.451,0.098,0.042,11.1,7,0.137,0,2,0,6,0,3,1.0,0.095,1.0,1.0,0,0,0.19,1.0,True,0,False,False,2,3,3,1.0,1.0,0,0.078,0.176,0.098,0.039,0.255,4,1,0,0,0.833,majority,D,,30,38,44,0.025,0.091,0.642,0.947,0.194,0.794,2323,1359,36069,1054,38392,2413,2323,1359,1,28120,782,48,5188,98,9,1975,111,7,0,0,0,786,63,3,0,0,0
run_id,topic,environment_type,llm_provider,llm_model,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,short_turn_rate,tiny_turn_rate,question_density,tail_question_rate,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,concern_threads,concern_response_rate,participation_gini,direct_response_rate,question_answer_completion,open_questions_at_end,repeated_unknown_mentions,repetition_score,compromise_success_rate,reservation_exchange,participant_procedural_moves,peer_vote_call,two_person_deadlock_attempted,split_reservation_exchanges,continuation_turns,switch_event_count,switch_explanation_rate,switch_bridge_rate,discussion_lean_shifts,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,unsupported_printed_turns,final_blocker_violations,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,engagement_realization_error,verbosity_realization_error,engagement_behavior_correlation,verbosity_behavior_correlation,top_free_discussion_share,free_discussion_engagement_correlation,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out,tokens_setup_in,tokens_setup_out,calls_setup,tokens_utterance_in,tokens_utterance_out,calls_utterance,tokens_grounding_in,tokens_grounding_out,calls_grounding,tokens_repair_in,tokens_repair_out,calls_repair,tokens_grounding_repair_in,tokens_grounding_repair_out,calls_grounding_repair,tokens_moderator_in,tokens_moderator_out,calls_moderator,tokens_moderator_repair_in,tokens_moderator_repair_out,calls_moderator_repair
20260706_185726_515293,Choose a textbook for the intro statistics course,option_grounded_group_decision,gpt,gpt-4.1-mini,3,False,29,5,0.147,0.414,0.379,0.034,0.069,0.036,12.3,5,0.172,0,1,0,3,0,1,1.0,0.092,1.0,1.0,0,0,0.099,1.0,True,0,False,False,2,2,1,1.0,1.0,0,0.0,0.172,0.103,0.069,0.172,2,2,0,0,0.667,majority,D,,15,20,23,0.045,0.106,0.939,0.992,0.429,0.809,2001,986,22023,819,24024,1805,2001,986,1,16108,614,27,3805,78,7,1309,66,5,0,0,0,801,61,3,0,0,0
run_id,topic,environment_type,llm_provider,llm_model,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,short_turn_rate,tiny_turn_rate,question_density,tail_question_rate,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,concern_threads,concern_response_rate,participation_gini,direct_response_rate,question_answer_completion,open_questions_at_end,repeated_unknown_mentions,repetition_score,compromise_success_rate,reservation_exchange,participant_procedural_moves,peer_vote_call,two_person_deadlock_attempted,split_reservation_exchanges,continuation_turns,switch_event_count,switch_explanation_rate,switch_bridge_rate,discussion_lean_shifts,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,unsupported_printed_turns,final_blocker_violations,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,engagement_realization_error,verbosity_realization_error,engagement_behavior_correlation,verbosity_behavior_correlation,top_free_discussion_share,free_discussion_engagement_correlation,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out,tokens_setup_in,tokens_setup_out,calls_setup,tokens_utterance_in,tokens_utterance_out,calls_utterance,tokens_grounding_in,tokens_grounding_out,calls_grounding,tokens_repair_in,tokens_repair_out,calls_repair,tokens_grounding_repair_in,tokens_grounding_repair_out,calls_grounding_repair,tokens_moderator_in,tokens_moderator_out,calls_moderator,tokens_moderator_repair_in,tokens_moderator_repair_out,calls_moderator_repair
20260706_185839_247521,Pick a mobile plan for the family,option_grounded_group_decision,gpt,gpt-4.1-mini,4,True,33,4,0.108,0.273,0.364,0.03,0.121,0.0,12.4,5,0.152,0,1,0,4,0,3,1.0,0.053,1.0,0.667,0,0,0.17,,True,0,False,False,0,1,1,0.0,1.0,2,0.091,0.242,0.152,0.061,0.333,4,1,0,0,0.75,majority,B,,20,26,30,0.051,0.165,-0.724,0.99,0.292,-0.772,2056,1060,25749,841,27805,1901,2056,1060,1,19186,616,33,3986,79,7,1724,73,5,0,0,0,853,73,3,0,0,0
run_id,topic,environment_type,llm_provider,llm_model,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,short_turn_rate,tiny_turn_rate,question_density,tail_question_rate,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,concern_threads,concern_response_rate,participation_gini,direct_response_rate,question_answer_completion,open_questions_at_end,repeated_unknown_mentions,repetition_score,compromise_success_rate,reservation_exchange,participant_procedural_moves,peer_vote_call,two_person_deadlock_attempted,split_reservation_exchanges,continuation_turns,switch_event_count,switch_explanation_rate,switch_bridge_rate,discussion_lean_shifts,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,unsupported_printed_turns,final_blocker_violations,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,engagement_realization_error,verbosity_realization_error,engagement_behavior_correlation,verbosity_behavior_correlation,top_free_discussion_share,free_discussion_engagement_correlation,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out,tokens_setup_in,tokens_setup_out,calls_setup,tokens_utterance_in,tokens_utterance_out,calls_utterance,tokens_grounding_in,tokens_grounding_out,calls_grounding,tokens_repair_in,tokens_repair_out,calls_repair,tokens_grounding_repair_in,tokens_grounding_repair_out,calls_grounding_repair,tokens_moderator_in,tokens_moderator_out,calls_moderator,tokens_moderator_repair_in,tokens_moderator_repair_out,calls_moderator_repair
20260706_185944_674934,Choose the venue for the annual office summer party,option_grounded_group_decision,gpt,gpt-4.1-mini,5,False,38,4,0.095,0.263,0.368,0.132,0.105,0.0,13.4,9,0.237,0,5,0,5,0,1,1.0,0.116,1.0,1.0,0,0,0.194,,True,0,False,False,0,2,2,0.5,1.0,2,0.026,0.237,0.053,0.079,0.263,3,2,0,0,0.6,majority,B,,25,32,37,0.041,0.166,-0.448,0.592,0.308,-0.544,2173,1169,33626,1363,35799,2532,2173,1169,1,24189,1038,38,5769,110,10,2835,150,9,0,0,0,833,65,3,0,0,0
run_id,topic,environment_type,llm_provider,llm_model,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,short_turn_rate,tiny_turn_rate,question_density,tail_question_rate,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,concern_threads,concern_response_rate,participation_gini,direct_response_rate,question_answer_completion,open_questions_at_end,repeated_unknown_mentions,repetition_score,compromise_success_rate,reservation_exchange,participant_procedural_moves,peer_vote_call,two_person_deadlock_attempted,split_reservation_exchanges,continuation_turns,switch_event_count,switch_explanation_rate,switch_bridge_rate,discussion_lean_shifts,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,unsupported_printed_turns,final_blocker_violations,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,engagement_realization_error,verbosity_realization_error,engagement_behavior_correlation,verbosity_behavior_correlation,top_free_discussion_share,free_discussion_engagement_correlation,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out,tokens_setup_in,tokens_setup_out,calls_setup,tokens_utterance_in,tokens_utterance_out,calls_utterance,tokens_grounding_in,tokens_grounding_out,calls_grounding,tokens_repair_in,tokens_repair_out,calls_repair,tokens_grounding_repair_in,tokens_grounding_repair_out,calls_grounding_repair,tokens_moderator_in,tokens_moderator_out,calls_moderator,tokens_moderator_repair_in,tokens_moderator_repair_out,calls_moderator_repair
20260706_190446_896315,Choose a weekend trip that mixes relaxation and adventure,option_grounded_group_decision,gpt,gpt-4.1-mini,3,False,33,5,0.132,0.394,0.152,0.03,0.061,0.0,15.5,2,0.061,0,0,0,3,0,3,1.0,0.061,1.0,1.0,0,0,0.212,0.0,True,0,False,False,3,0,0,,,0,0.061,0.182,0.03,0.061,0.242,4,1,0,0,0.0,unresolved,,,15,20,23,0.04,0.148,0.629,0.578,0.391,0.629,1999,966,22144,894,24143,1860,1999,966,1,18282,766,29,2841,60,5,557,34,2,0,0,0,464,34,2,0,0,0
run_id,topic,environment_type,llm_provider,llm_model,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,short_turn_rate,tiny_turn_rate,question_density,tail_question_rate,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,concern_threads,concern_response_rate,participation_gini,direct_response_rate,question_answer_completion,open_questions_at_end,repeated_unknown_mentions,repetition_score,compromise_success_rate,reservation_exchange,participant_procedural_moves,peer_vote_call,two_person_deadlock_attempted,split_reservation_exchanges,continuation_turns,switch_event_count,switch_explanation_rate,switch_bridge_rate,discussion_lean_shifts,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,unsupported_printed_turns,final_blocker_violations,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,engagement_realization_error,verbosity_realization_error,engagement_behavior_correlation,verbosity_behavior_correlation,top_free_discussion_share,free_discussion_engagement_correlation,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out,tokens_setup_in,tokens_setup_out,calls_setup,tokens_utterance_in,tokens_utterance_out,calls_utterance,tokens_grounding_in,tokens_grounding_out,calls_grounding,tokens_repair_in,tokens_repair_out,calls_repair,tokens_grounding_repair_in,tokens_grounding_repair_out,calls_grounding_repair,tokens_moderator_in,tokens_moderator_out,calls_moderator,tokens_moderator_repair_in,tokens_moderator_repair_out,calls_moderator_repair
20260706_190551_472125,Pick a team lunch spot for the sprint retro,option_grounded_group_decision,gpt,gpt-4.1-mini,4,True,40,5,0.111,0.275,0.325,0.075,0.1,0.0,13.9,3,0.075,0,1,0,4,0,2,1.0,0.062,1.0,1.0,0,0,0.183,0.0,True,0,False,False,3,0,0,,,1,0.05,0.225,0.05,0.0,0.275,1,0,0,0,0.0,unresolved,,,20,26,30,0.015,0.205,0.819,0.161,0.286,0.82,2079,1080,32936,1188,35015,2268,2079,1080,1,22408,951,36,9104,160,16,955,46,3,0,0,0,469,31,2,0,0,0
run_id,topic,environment_type,llm_provider,llm_model,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,short_turn_rate,tiny_turn_rate,question_density,tail_question_rate,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,concern_threads,concern_response_rate,participation_gini,direct_response_rate,question_answer_completion,open_questions_at_end,repeated_unknown_mentions,repetition_score,compromise_success_rate,reservation_exchange,participant_procedural_moves,peer_vote_call,two_person_deadlock_attempted,split_reservation_exchanges,continuation_turns,switch_event_count,switch_explanation_rate,switch_bridge_rate,discussion_lean_shifts,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,unsupported_printed_turns,final_blocker_violations,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,engagement_realization_error,verbosity_realization_error,engagement_behavior_correlation,verbosity_behavior_correlation,top_free_discussion_share,free_discussion_engagement_correlation,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out,tokens_setup_in,tokens_setup_out,calls_setup,tokens_utterance_in,tokens_utterance_out,calls_utterance,tokens_grounding_in,tokens_grounding_out,calls_grounding,tokens_repair_in,tokens_repair_out,calls_repair,tokens_grounding_repair_in,tokens_grounding_repair_out,calls_grounding_repair,tokens_moderator_in,tokens_moderator_out,calls_moderator,tokens_moderator_repair_in,tokens_moderator_repair_out,calls_moderator_repair
20260706_191113_156990,Choose a language course for the exchange semester,option_grounded_group_decision,gpt,gpt-4.1-mini,3,False,33,5,0.132,0.394,0.273,0.121,0.03,0.03,12.8,2,0.061,0,2,0,3,0,2,0.5,0.101,1.0,0.0,0,0,0.143,1.0,True,0,False,False,3,0,4,0.75,1.0,2,0.061,0.242,0.182,0.0,0.303,1,0,0,0,1.0,successful,B,,15,20,23,0.001,0.078,1.0,0.915,0.391,0.985,1979,958,23409,650,25388,1608,1979,958,1,17842,513,29,4580,80,8,534,25,2,0,0,0,453,32,2,0,0,0
run_id,topic,environment_type,llm_provider,llm_model,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,short_turn_rate,tiny_turn_rate,question_density,tail_question_rate,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,concern_threads,concern_response_rate,participation_gini,direct_response_rate,question_answer_completion,open_questions_at_end,repeated_unknown_mentions,repetition_score,compromise_success_rate,reservation_exchange,participant_procedural_moves,peer_vote_call,two_person_deadlock_attempted,split_reservation_exchanges,continuation_turns,switch_event_count,switch_explanation_rate,switch_bridge_rate,discussion_lean_shifts,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,unsupported_printed_turns,final_blocker_violations,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,engagement_realization_error,verbosity_realization_error,engagement_behavior_correlation,verbosity_behavior_correlation,top_free_discussion_share,free_discussion_engagement_correlation,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out,tokens_setup_in,tokens_setup_out,calls_setup,tokens_utterance_in,tokens_utterance_out,calls_utterance,tokens_grounding_in,tokens_grounding_out,calls_grounding,tokens_repair_in,tokens_repair_out,calls_repair,tokens_grounding_repair_in,tokens_grounding_repair_out,calls_grounding_repair,tokens_moderator_in,tokens_moderator_out,calls_moderator,tokens_moderator_repair_in,tokens_moderator_repair_out,calls_moderator_repair
20260706_191205_357461,Decide on a shared espresso setup for the flat,option_grounded_group_decision,gpt,gpt-4.1-mini,4,False,36,4,0.1,0.361,0.25,0.056,0.083,0.0,14.5,3,0.083,0,1,0,4,0,0,,0.153,1.0,0.333,0,0,0.152,1.0,True,0,False,False,2,1,2,1.0,1.0,1,0.056,0.167,0.111,0.028,0.222,4,2,0,0,0.75,majority,D,,20,26,30,0.045,0.124,0.699,0.97,0.385,0.793,2055,1028,26413,1195,28468,2223,2055,1028,1,20174,993,34,4854,105,9,894,51,3,0,0,0,491,46,2,0,0,0
run_id,topic,environment_type,llm_provider,llm_model,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,short_turn_rate,tiny_turn_rate,question_density,tail_question_rate,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,concern_threads,concern_response_rate,participation_gini,direct_response_rate,question_answer_completion,open_questions_at_end,repeated_unknown_mentions,repetition_score,compromise_success_rate,reservation_exchange,participant_procedural_moves,peer_vote_call,two_person_deadlock_attempted,split_reservation_exchanges,continuation_turns,switch_event_count,switch_explanation_rate,switch_bridge_rate,discussion_lean_shifts,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,unsupported_printed_turns,final_blocker_violations,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,engagement_realization_error,verbosity_realization_error,engagement_behavior_correlation,verbosity_behavior_correlation,top_free_discussion_share,free_discussion_engagement_correlation,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out,tokens_setup_in,tokens_setup_out,calls_setup,tokens_utterance_in,tokens_utterance_out,calls_utterance,tokens_grounding_in,tokens_grounding_out,calls_grounding,tokens_repair_in,tokens_repair_out,calls_repair,tokens_grounding_repair_in,tokens_grounding_repair_out,calls_grounding_repair,tokens_moderator_in,tokens_moderator_out,calls_moderator,tokens_moderator_repair_in,tokens_moderator_repair_out,calls_moderator_repair
20260706_191749_800513,Choose a conference workshop package for the data science lab,option_grounded_group_decision,gpt,gpt-4.1-mini,3,False,21,3,0.125,0.429,0.333,0.0,0.143,0.0,12.9,3,0.143,0,0,0,3,0,0,,0.127,1.0,1.0,0,0,0.18,,False,0,False,False,0,1,0,,,0,0.048,0.095,0.048,0.095,0.143,6,1,0,0,1.0,successful,A,,15,18,21,0.014,0.079,0.982,0.886,0.467,0.982,1971,961,15538,492,17509,1453,1971,961,1,12980,401,21,1271,26,2,849,34,3,0,0,0,438,31,2,0,0,0
run_id,topic,environment_type,llm_provider,llm_model,num_participants,hard_blocker_present,participant_turns,moderator_turns,moderator_ratio,top_speaker_share,short_turn_rate,tiny_turn_rate,question_density,tail_question_rate,avg_words_per_turn,repaired_turns,repair_rate,flagged_turns,fallback_turns,invalid_printed_turn_count,visible_vote_count,unanswered_direct_questions,concern_threads,concern_response_rate,participation_gini,direct_response_rate,question_answer_completion,open_questions_at_end,repeated_unknown_mentions,repetition_score,compromise_success_rate,reservation_exchange,participant_procedural_moves,peer_vote_call,two_person_deadlock_attempted,split_reservation_exchanges,continuation_turns,switch_event_count,switch_explanation_rate,switch_bridge_rate,discussion_lean_shifts,name_prefix_rate,option_opening_rate,i_opening_rate,we_opening_rate,name_or_option_opening_rate,repeated_opening_patterns,unsupported_fact_flags,unsupported_printed_turns,final_blocker_violations,final_support_fraction,outcome_status,final_option,corpus_preset,min_discussion_turns,force_narrow_turns,hard_max_turns,engagement_realization_error,verbosity_realization_error,engagement_behavior_correlation,verbosity_behavior_correlation,top_free_discussion_share,free_discussion_engagement_correlation,setup_tokens_in,setup_tokens_out,dialogue_tokens_in,dialogue_tokens_out,total_tokens_in,total_tokens_out,tokens_setup_in,tokens_setup_out,calls_setup,tokens_utterance_in,tokens_utterance_out,calls_utterance,tokens_grounding_in,tokens_grounding_out,calls_grounding,tokens_repair_in,tokens_repair_out,calls_repair,tokens_grounding_repair_in,tokens_grounding_repair_out,calls_grounding_repair,tokens_moderator_in,tokens_moderator_out,calls_moderator,tokens_moderator_repair_in,tokens_moderator_repair_out,calls_moderator_repair
